timestamp,tx,ty,tz,rx,ry,rz
1495232745305256000,48.147190094,-41.2028846741,0.039298415184,-0.0524307142212,-0.0482317329405,0.845448365086
1495232745405333000,48.1360359192,-41.2080497742,0.0409826040268,-0.0528300201159,-0.0485834510024,0.845443134068
1495232745505418000,48.1413574219,-41.2013473511,0.0416598320007,-0.0526188704911,-0.048025347566,0.845256024862
1495232745605525000,48.1461181641,-41.2128295898,0.0411849021912,-0.0524955114344,-0.0484575631228,0.845241760508
1495232745705580000,48.1386299133,-41.1995582581,0.034096121788,-0.0523728548469,-0.0480447862007,0.845619109204
1495232745805675000,48.1503219604,-41.209022522,0.047451376915,-0.0527894592387,-0.0483600511749,0.845259229096
1495232745905749000,48.1400489807,-41.2155303955,0.0396345853806,-0.0526030507535,-0.0481265129544,0.845017862278
1495232746005836000,48.1479911804,-41.21352005,0.0476194620132,-0.052893400533,-0.0481647377486,0.845161230724
1495232746105922000,48.1372413635,-41.2097930908,0.028333902359,-0.0518808629236,-0.0480318184065,0.845419040128
1495232746206009000,48.1445121765,-41.2021026611,0.0394457578659,-0.0528185470512,-0.0481431507452,0.845183782784
1495232746306098000,48.138343811,-41.2098655701,0.0421159267426,-0.0524164096306,-0.0478729682443,0.845294685131
1495232746406196000,48.1409187317,-41.200378418,0.0404728651047,-0.0531003920044,-0.0479304968364,0.845538671864
1495232746506298000,48.1396026611,-41.2055435181,0.0440274477005,-0.0523948460384,-0.0480945166664,0.845278626164
1495232746606383000,48.1383323669,-41.2067604065,0.0502680540085,-0.0528694915774,-0.0480178958455,0.845208658716
1495232746706498000,48.1468276978,-41.2044448853,0.0353552103043,-0.052717814282,-0.0484240446208,0.845496269095
1495232746806534000,48.1434745789,-41.2157745361,0.0449950695038,-0.0527314470302,-0.0484059110109,0.84516632202
1495232746906616000,48.1440010071,-41.2070350647,0.0373886823654,-0.0526953589715,-0.0478693281909,0.845477535711
1495232747006724000,48.1395683289,-41.2062492371,0.0440026521683,-0.0526519389084,-0.0480064609282,0.845248233622
1495232747106844000,48.1384773254,-41.2004699707,0.0431951284409,-0.0528475038557,-0.0473473152795,0.845622048591
1495232747206920000,48.1398429871,-41.2006645203,0.0382871627808,-0.0524684476861,-0.0478306824993,0.845387560067
1495232747306975000,48.1389503479,-41.2065582275,0.0427712202072,-0.0524377320133,-0.0476549652217,0.845926141179
1495232747407089000,48.1366539001,-41.217338562,0.0360059738159,-0.0524533919131,-0.0477956955668,0.845071274433
1495232747507134000,48.1390724182,-41.2093238831,0.0412245988846,-0.0525268862501,-0.0480588766116,0.845216044621
1495232747607260000,48.1411018372,-41.2146682739,0.0392348766327,-0.0525816659232,-0.0480928495339,0.845294092592
1495232747707319000,48.1392440796,-41.2027397156,0.0442283153534,-0.0526565061008,-0.0480788113145,0.845255373511
1495232747807398000,48.1442184448,-41.2129364014,0.0401610136032,-0.052781827067,-0.0483286960252,0.845100199528
1495232747907480000,48.1428222656,-41.2063560486,0.0389387607574,-0.0522790679791,-0.0480189550488,0.845289569045
1495232748007588000,48.1411590576,-41.2110099792,0.0478106737137,-0.0531405380611,-0.0481413679909,0.845172151786
1495232748107654000,48.1445388794,-41.203994751,0.0456141233444,-0.0526414251327,-0.0488736826988,0.845268930522
1495232748207764000,48.1512451172,-41.2043533325,0.0501161813736,-0.0530480764726,-0.048913915486,0.845050370856
1495232748307827000,48.1592216492,-41.1867446899,0.0360120534897,-0.0525435672616,-0.0488659285627,0.845297227748
1495232748407939000,48.1697349548,-41.181678772,0.0481357574463,-0.052790274353,-0.0492538030927,0.845095499429
1495232748508008000,48.1797142029,-41.1682434082,0.0436259508133,-0.0524957057244,-0.0493678984097,0.845355696441
1495232748608099000,48.1873397827,-41.1645202637,0.0479334592819,-0.0531599910911,-0.0491664174796,0.845126479543
1495232748708195000,48.2013969421,-41.1450004578,0.0466302633286,-0.0528094708008,-0.0489497957246,0.84575255502
1495232748808274000,48.2301483154,-41.1279830933,0.0474395751953,-0.0533943431962,-0.050151380317,0.8451086504
1495232748908381000,48.2489852905,-41.0973434448,0.0581502914429,-0.0538709097707,-0.0495147611777,0.844769453222
1495232749008444000,48.2855262756,-41.066783905,0.0485817193985,-0.0533770944916,-0.0497659390859,0.844224748339
1495232749108516000,48.3287887573,-41.0398139954,0.0535677671432,-0.0528957313821,-0.049696797897,0.843834590761
1495232749208640000,48.3554420471,-41.0054740906,0.0595532655716,-0.0530676787829,-0.0491921120706,0.842938934979
1495232749308702000,48.4022254944,-40.9718322754,0.0666340589523,-0.0522330137146,-0.0490257411945,0.842482907117
1495232749408777000,48.4522781372,-40.9357223511,0.0601012706757,-0.0522213955565,-0.0492838915207,0.84151785825
1495232749508889000,48.5033569336,-40.8781051636,0.0671718120575,-0.0515605960578,-0.0491143794117,0.841004479364
1495232749608975000,48.5585441589,-40.8366622925,0.0597487688065,-0.0507448491664,-0.049708685077,0.84012183835
1495232749709047000,48.6179885864,-40.7829666138,0.0659334659576,-0.0504714331193,-0.0501932829571,0.839696861912
1495232749809145000,48.6720962524,-40.7382774353,0.064662694931,-0.0498624543503,-0.0500090783553,0.839517297376
1495232749909264000,48.7424507141,-40.688999176,0.07337474823,-0.0499143826737,-0.050734780154,0.839347863914
1495232750009330000,48.8081665039,-40.6313972473,0.0803453922272,-0.0506339252691,-0.0514007841012,0.839041219812
1495232750109408000,48.8883743286,-40.5862121582,0.0872803926468,-0.0507787374983,-0.0510356179392,0.839514742037
1495232750209491000,48.9572677612,-40.4967880249,0.0959943532944,-0.0506839462373,-0.0516406198791,0.839942001007
1495232750309556000,49.0375938416,-40.4052276611,0.111345171928,-0.0507327002899,-0.0522158163704,0.841503527406
1495232750409689000,49.1192893982,-40.3389129639,0.126254916191,-0.0510816270753,-0.052409587929,0.841688232436
1495232750509748000,49.2072601318,-40.2546806335,0.132154107094,-0.0508821786115,-0.0534231419858,0.8428761934
1495232750609840000,49.2962760925,-40.193523407,0.128759622574,-0.050488858403,-0.0531943934053,0.843375121992
1495232750709900000,49.3960075378,-40.1087722778,0.127023458481,-0.049678261295,-0.0533571587557,0.844946280405
1495232750809987000,49.4836196899,-40.0398674011,0.129371523857,-0.0495821281254,-0.0536924531267,0.845963435532
1495232750910074000,49.5825920105,-39.9649505615,0.137545347214,-0.0501938229393,-0.0547917267157,0.847388281563
1495232751010166000,49.6727256775,-39.8785934448,0.132858633995,-0.0503943873219,-0.0551246481983,0.84889441409
1495232751110249000,49.7449226379,-39.8121795654,0.149287581444,-0.0505658605553,-0.0545649049842,0.849872758409
1495232751210349000,49.8366203308,-39.7091064453,0.146534204483,-0.05020135831,-0.0548619198005,0.851734751787
1495232751310429000,49.9251060486,-39.6433639526,0.161566734314,-0.0508586071923,-0.0548675310804,0.852896385976
1495232751410530000,50.0165748596,-39.5687980652,0.156003952026,-0.0498694539302,-0.0554613553271,0.854330461065
1495232751510614000,50.1170349121,-39.4856529236,0.13373196125,-0.0481253913496,-0.0565731948992,0.855924201419
1495232751610703000,50.2139625549,-39.4058151245,0.15543794632,-0.0491898810082,-0.0565419418955,0.857905188557
1495232751710853000,50.3062400818,-39.3347549438,0.161798119545,-0.0491976146925,-0.056449713022,0.859708540113
1495232751810850000,50.3911056519,-39.2622947693,0.18334376812,-0.0495540927903,-0.0567951875925,0.861786829705
1495232751910948000,50.497253418,-39.1626625061,0.178290724754,-0.0487702227502,-0.0569705412262,0.86413218904
1495232752011036000,50.5833282471,-39.0718383789,0.188510417938,-0.0486579054916,-0.0568809294984,0.866421572561
1495232752111109000,50.6889457703,-38.9804039001,0.186368942261,-0.0487337442686,-0.0573780423159,0.868783593477
1495232752211230000,50.7798919678,-38.885723114,0.205126285553,-0.048852382726,-0.0569135636964,0.870995825381
1495232752311314000,50.8875808716,-38.8076705933,0.214496016502,-0.0497795811558,-0.056735759171,0.873098812795
1495232752411391000,50.9960746765,-38.7332496643,0.226080298424,-0.0499454374856,-0.0566928269533,0.875159352615
1495232752511482000,51.0804519653,-38.6607093811,0.229348778725,-0.049921693969,-0.0554478415521,0.876670404367
1495232752611560000,51.1653251648,-38.5769233704,0.227328538895,-0.0499603542521,-0.0549896514639,0.878816732783
1495232752711660000,51.252986908,-38.5061416626,0.227702140808,-0.0490553954335,-0.0530527219214,0.880750437369
1495232752811740000,51.3323249817,-38.4208145142,0.235772609711,-0.0480890400815,-0.0533975947676,0.882839440785
1495232752911835000,51.4184837341,-38.3575973511,0.253575325012,-0.0485503223107,-0.0529839905955,0.884123580123
1495232753011906000,51.480846405,-38.2829666138,0.242693066597,-0.0469054558716,-0.0526809102185,0.88568193892
1495232753111996000,51.5580978394,-38.2260398865,0.242137074471,-0.0475884200518,-0.051893175259,0.88739551881
1495232753212061000,51.612361908,-38.1690406799,0.243017673492,-0.0480373786352,-0.0510625048578,0.888582944767
1495232753312160000,51.6769561768,-38.1172981262,0.261648058891,-0.0476847890524,-0.0507888292313,0.889465247447
1495232753412259000,51.7221221924,-38.0630531311,0.268263459206,-0.0470381542121,-0.0508906276586,0.891058995061
